shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
176,48.881937,2.354374,0
176,48.881864,2.354333,1
176,48.881787,2.354256,2
176,48.881752,2.35412,3
176,48.882106,2.351226,4
176,48.882167,2.351126,5
176,48.88368,2.351269,6
176,48.883974,2.351281,7
176,48.883864,2.349498,8
176,48.891575,2.349604,9
176,48.891683,2.349577,10
176,48.891797,2.349502,11
176,48.892368,2.349029,12
176,48.892621,2.348807,13
176,48.893652,2.347938,14
176,48.894259,2.347429,15
176,48.894628,2.347146,16
176,48.895326,2.346571,17
176,48.89544,2.34648,18
176,48.895618,2.346329,19
176,48.896025,2.345993,20
176,48.896415,2.345662,21
176,48.897156,2.34502,22
176,48.89738,2.344838,23
176,48.897551,2.34469,24
176,48.897635,2.344702,25
176,48.897888,2.344517,26
176,48.89808,2.344371,27
176,48.897904,2.338718,28
176,48.897839,2.336683,29
176,48.897781,2.334233,30
176,48.897787,2.332083,31
176,48.897772,2.329946,32
176,48.897778,2.329016,33
176,48.898634,2.329281,34
176,48.898791,2.329521,35
176,48.900026,2.330016,36
176,48.90088,2.330253,37
176,48.900993,2.330204,38
176,48.900968,2.328695,39
176,48.900936,2.327693,40
176,48.900839,2.327143,41
176,48.900823,2.325542,42
176,48.90079,2.324989,43
176,48.90072,2.324411,44
176,48.900629,2.324028,45
176,48.900597,2.322878,46
176,48.900521,2.32225,47
176,48.900445,2.321827,48
176,48.900297,2.321161,49
176,48.89853,2.315227,50
176,48.898185,2.314168,51
176,48.897907,2.313426,52
176,48.895671,2.307487,53
176,48.895308,2.30664,54
176,48.895004,2.306087,55
176,48.894198,2.304841,56
176,48.893549,2.30376,57
176,48.893254,2.303255,58
176,48.892741,2.302297,59
176,48.890862,2.299317,60
176,48.89035,2.298431,61
176,48.889932,2.29753,62
176,48.889527,2.296601,63
176,48.889194,2.295521,64
176,48.888655,2.293257,65
176,48.888593,2.293021,66
176,48.888388,2.292342,67
176,48.888154,2.291776,68
176,48.887896,2.291289,69
176,48.887189,2.290108,70
176,48.885941,2.288163,71
176,48.884604,2.286008,72
176,48.884246,2.285401,73
176,48.883695,2.28447,74
176,48.883271,2.283951,75
176,48.883143,2.283791,76
176,48.88299,2.283498,77
176,48.88269,2.283193,78
176,48.88224,2.282705,79
176,48.8818,2.282317,80
176,48.881682,2.282213,81
176,48.881308,2.281892,82
176,48.880621,2.2814,83
176,48.879959,2.280937,84
176,48.879587,2.280854,85
176,48.87947,2.280813,86
176,48.879337,2.280712,87
176,48.879271,2.280662,88
176,48.87918,2.280601,89
176,48.879073,2.280497,90
176,48.878816,2.280171,91
176,48.878681,2.28007,92
176,48.878822,2.279781,93
176,48.878861,2.279669,94
176,48.878892,2.279583,95
176,48.879239,2.278489,96
176,48.879517,2.277298,97
176,48.879676,2.276783,98
176,48.879678,2.27663,99
176,48.879781,2.276305,100
176,48.881108,2.272174,101
176,48.881403,2.271283,102
176,48.881668,2.270454,103
176,48.88222,2.2687,104
176,48.882564,2.26761,105
176,48.883078,2.265941,106
176,48.883862,2.263469,107
176,48.884231,2.262355,108
176,48.884828,2.260465,109
176,48.885967,2.256951,110
176,48.886228,2.256174,111
176,48.886499,2.255353,112
176,48.887195,2.253189,113
176,48.887258,2.252982,114
176,48.887279,2.252912,115
176,48.887351,2.252691,116
176,48.887481,2.252479,117
176,48.887671,2.252278,118
176,48.887716,2.252173,119
176,48.887879,2.251664,120
176,48.887956,2.251528,121
176,48.887961,2.251517,122
176,48.88807,2.251369,123
176,48.888157,2.251288,124
176,48.888227,2.251212,125
176,48.888415,2.251045,126
176,48.888677,2.250903,127
176,48.889097,2.2507,128
176,48.889413,2.250409,129
176,48.889511,2.250312,130
176,48.889649,2.250177,131
176,48.889873,2.249918,132
176,48.889958,2.249818,133
176,48.890054,2.249655,134
176,48.890319,2.249077,135
176,48.890521,2.248534,136
176,48.890888,2.247652,137
176,48.890911,2.247597,138
176,48.891136,2.247117,139
176,48.891318,2.246793,140
176,48.891476,2.246562,141
176,48.891512,2.246519,142
176,48.891619,2.246392,143
176,48.891969,2.246045,144
176,48.892384,2.245636,145
176,48.89249,2.245532,146
176,48.892799,2.245255,147
176,48.892973,2.24511,148
176,48.893555,2.244727,149
176,48.894507,2.2441,150
176,48.89461,2.244011,151
176,48.894874,2.243587,152
176,48.895036,2.2432,153
176,48.895116,2.242842,154
176,48.895151,2.242461,155
176,48.895141,2.242075,156
176,48.895104,2.241841,157
176,48.895051,2.241638,158
176,48.894709,2.240623,159
176,48.894527,2.240119,160
176,48.894451,2.239845,161
176,48.894424,2.239639,162
176,48.894344,2.238668,163
176,48.894285,2.238193,164
176,48.894224,2.237868,165
176,48.894189,2.237707,166
176,48.894077,2.237162,167
176,48.894036,2.236836,168
176,48.894021,2.236647,169
176,48.893952,2.235808,170
176,48.893978,2.235638,171
176,48.894011,2.235529,172
176,48.89408,2.235389,173
176,48.894137,2.235271,174
176,48.894289,2.23507,175
176,48.894494,2.234889,176
176,48.895205,2.234368,177
176,48.895713,2.233889,178
176,48.895847,2.233701,179
176,48.895931,2.233507,180
176,48.896263,2.232546,181
176,48.896386,2.232053,182
176,48.896564,2.231151,183
176,48.896653,2.230631,184
176,48.896849,2.228997,185
